Log file open, 02/04/15 13:14:31
LogInit:Display: Running engine for game: Gladiator
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-12.14.31:134][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-12.14.39:262][  0]LogCollectionManager: Loaded 0 collections in 0.001462 seconds
[2015.02.04-12.14.39:417][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.02.04-12.14.39:422][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.02.04-12.14.39:448][  0]LogLoad: Full Startup: 10.25 seconds (BP compile: 0.09 seconds)
[2015.02.04-12.14.39:790][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints/Animation'
[2015.02.04-12.14.39:933][  0]LogRenderer:Warning: Reallocating scene render targets to support 912x704.
[2015.02.04-12.14.40:462][  2]LogAssetRegistry: Asset discovery search completed in 2.6965 seconds
[2015.02.04-12.14.47:183][ 84]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.02.04-12.16.18:453][608]LogHotReload: New module detected: UE4Editor-Gladiator-3117-Win64-DebugGame.dll
[2015.02.04-12.16.19:138][611]LogHotReload: Starting Hot-Reload from IDE
[2015.02.04-12.16.19:143][611]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.02.04-12.16.19:143][611]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2015.02.04-12.16.19:181][611]LogClass: Could not find existing class GladiatorGameMode in package /Script/Gladiator for HotReload, assuming new class
[2015.02.04-12.16.19:181][611]LogClass: Could not find existing class MyCharacterAnimInstance in package /Script/Gladiator for HotReload, assuming new class
[2015.02.04-12.16.19:181][611]LogClass: Could not find existing class MyGladiatorCharacter in package /Script/Gladiator for HotReload, assuming new class
[2015.02.04-12.16.19:184][611]LogCrashTracker: 


[2015.02.04-12.16.29:560][611]LogCrashTracker: 


[2015.02.04-12.16.29:560][611]LogWindows: === Critical error: ===
Fatal error!

Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0x00000160

UE4Editor-Engine.dll!UnknownFunction (0x00007ffe014c9801) + 0 bytes [UnknownFile:0]
UE4Editor-Gladiator-3117-Win64-DebugGame.dll!AMyGladiatorCharacter::AMyGladiatorCharacter() (0x00007ffdf78d774a) + 267 bytes [c:\users\jeremy\documents\gladiator\gladiator\source\gladiator\characters\mygladiatorcharacter.cpp:16]
UE4Editor-Gladiator-3117-Win64-DebugGame.dll!InternalConstructor<AMyGladiatorCharacter>() (0x00007ffdf78e4192) + 36 bytes [c:\program files\epic games\4.5\engine\source\runtime\coreuobject\public\uobject\class.h:2178]
UE4Editor-CoreUObject.dll!UnknownFunction (0x00007ffe06d9d502) + 0 bytes [UnknownFile:0]
UE4Editor-CoreUObject.dll!UnknownFunction (0x00007ffe06eb9cad) + 0 bytes [UnknownFile:0]
UE4Editor-CoreUObject.dll!UnknownFunction (0x00007ffe06ea0032) + 0 bytes [UnknownFile:0]
UE4Editor-CoreUObject.dll!UnknownFunction (0x00007ffe06da493a) + 0 bytes [UnknownFile:0]
UE4Editor-Core.dll!UnknownFunction (0x00007ffe038a8660) + 0 bytes [UnknownFile:0]
UE4Editor-Core.dll!UnknownFunction (0x00007ffe03a4665c) + 0 bytes [UnknownFile:0]
UE4Editor-Core.dll!UnknownFunction (0x00007ffe03a45de8) + 0 bytes [UnknownFile:0]
UE4Editor-HotReload.dll!UnknownFunction (0x00007ffdf7e5e898) + 0 bytes [UnknownFile:0]
UE4Editor-HotReload.dll!UnknownFunction (0x00007ffdf7e5e541) + 0 bytes [UnknownFile:0]
UE4Editor-HotReload.dll!UnknownFunction (0x00007ffdf7e6a120) + 0 bytes [UnknownFile:0]
UE4Editor.exe!FTicker::Tick() (0x00007ff71f17b997) + 32 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.5\engine\source\runtime\core\public\containers\ticker.h:78]
UE4Editor.exe!FEngineLoop::Tick() (0x00007ff71f17b0e4) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.5\engine\source\runtime\launch\private\launchengineloop.cpp:2222]
UE4Editor.exe!GuardedMain() (0x00007ff71f16f9df) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.5\engine\source\runtime\launch\private\launch.cpp:133]
UE4Editor.exe!GuardedMainWrapper() (0x00007ff71f16fa4a) + 5 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.5\engine\source\runtime\launch\private\windows\launchwindows.cpp:125]
UE4Editor.exe!WinMain() (0x00007ff71f17bf19) + 17 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.5\engine\source\runtime\launch\private\windows\launchwindows.cpp:201]
UE4Editor.exe!__tmainCRTStartup() (0x00007ff71f17cdc9) + 21 bytes [f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618]
KERNEL32.DLL!UnknownFunction (0x00007ffe2ef616ad) + 0 bytes [UnknownFile:0]
ntdll.dll!UnknownFunction (0x00007ffe2f654409) + 0 bytes [UnknownFile:0]
ntdll.dll!UnknownFunction (0x00007ffe2f654409) + 0 bytes [UnknownFile:0]


[2015.02.04-12.16.29:684][611]LogExit: Executing StaticShutdownAfterError
[2015.02.04-12.16.29:694][611]LogWindows: FPlatformMisc::RequestExit(1)
[2015.02.04-12.16.29:694][611]Log file closed, 02/04/15 13:16:29
